 #_Yr Seas FltSvy Gender Part Nsamp            l4            l6            l8           l10          l12           l14          l16          l18          l20          l22          l24          l26          l28          l30          l32         l34         l36         l38         l40        l42         l44          l46          l48          l50          l52          l54          l56          l58          l60          l62          l64          l66          l68           l70           l72           l74           l76           l78           l80           l82           l84           l86
   26    1      1      0    0   5.0  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00 7.221751e-34  3.498669e-21 9.648056e-69 4.981931e-03 6.329010e-04 5.988012e-04 2.785862e-03 3.472813e-06 0.0326180307 0.0003980286 0.0000176378 0.029579861 0.479885344 0.084923082 0.002265300 0.03081277 0.196577008 1.633106e-05 9.544720e-04 0.0813241092 0.0255656997 5.867971e-06 2.603438e-02 1.879509e-19 1.907667e-05 3.338798e-10 3.278793e-08 8.374663e-12 2.648990e-80  1.691351e-15  1.391992e-93  0.000000e+00 8.979668e-301  0.000000e+00  0.000000e+00  0.000000e+00 2.435744e-321  0.000000e+00
   36    1      1      0    0   5.0  0.000000e+00  0.000000e+00 1.682392e-202 4.760382e-313 2.943369e-32 5.021911e-274 2.483005e-08 1.513891e-16 2.200907e-15 1.160081e-05 3.794560e-08 2.103505e-04 0.0407580304 0.0003547372 0.0009598965 0.037270653 0.071222118 0.041800601 0.028559902 0.26315506 0.041035607 2.000496e-01 2.765231e-02 0.0003643719 0.0287717426 1.455160e-04 2.166355e-01 1.042381e-03 3.774184e-10 1.474448e-45 8.252516e-20 4.227378e-22 5.656507e-21 2.891047e-216  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
   46    1      1      0    0  10.0  0.000000e+00  3.590616e-21 8.299683e-245  5.223750e-16 2.407214e-26  9.537554e-41 3.582013e-06 4.401203e-15 3.810190e-05 9.360775e-03 1.557696e-02 2.034387e-04 0.0294685813 0.0186337540 0.0592080062 0.024629392 0.030161123 0.005074031 0.011094496 0.38278504 0.184799987 6.565978e-02 5.800876e-05 0.0020875372 0.1278307337 1.544144e-02 1.519769e-02 2.511068e-06 1.183607e-39 2.685036e-03 1.418597e-28 9.836038e-25 1.370465e-49  1.219595e-45 5.664629e-225  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
   51    1      1      0    0  12.5  0.000000e+00 3.824605e-259 9.984221e-167  9.391489e-34 7.783022e-04  6.281021e-22 1.169959e-33 1.710161e-12 1.332426e-10 1.101981e-03 3.867618e-02 4.154069e-03 0.1037995029 0.0113294124 0.0024082623 0.096814006 0.045161825 0.032053234 0.080303922 0.01516806 0.001185073 1.871854e-01 5.900252e-03 0.0633205664 0.1113974989 7.937771e-03 1.912490e-01 7.564498e-05 6.212348e-09 1.190735e-15 2.111956e-10 1.673332e-25 8.805280e-16  3.048240e-20  3.878689e-71  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
   56    1      1      0    0  15.0 2.598765e-129 1.873172e-295 2.882557e-253 3.739550e-148 2.016509e-73  9.126218e-09 2.826172e-25 5.249941e-02 9.193465e-12 8.130128e-06 3.865550e-04 6.314387e-02 0.0025827243 0.0939418552 0.0158522515 0.036492151 0.003736651 0.082844128 0.016312822 0.24441003 0.072997898 4.075979e-02 4.574346e-02 0.2075500497 0.0171075201 1.158362e-03 1.043745e-03 2.423119e-04 1.190124e-05 1.118134e-03 3.673982e-08 2.361792e-23 7.897568e-18  3.110147e-08  6.429521e-39  8.881917e-36 2.458878e-119  5.617782e-05  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
   61    1      1      0    0  17.5 2.767441e-241  2.915042e-75  9.415082e-07  6.546841e-20 4.782817e-18  4.256679e-05 3.229903e-03 2.131378e-16 2.651737e-08 1.002387e-05 7.011764e-04 1.106069e-01 0.0649040070 0.0941198953 0.0052036828 0.017330859 0.052810650 0.073315096 0.066110403 0.14661163 0.072882794 1.506209e-02 7.706749e-02 0.0952138254 0.0049770636 7.393155e-02 2.546474e-02 3.883828e-04 1.169807e-05 2.619985e-09 2.600466e-06 9.785515e-19 9.007163e-23  9.788498e-12 1.333692e-162  1.792626e-51  4.664146e-12  2.873005e-56  3.609307e-78  0.000000e+00  0.000000e+00  0.000000e+00
   66    1      1      0    0  20.0  0.000000e+00  7.214093e-39  1.070810e-76  2.618168e-32 7.924511e-13  8.704346e-23 1.735956e-11 1.318721e-01 7.765514e-04 1.488210e-03 3.859602e-03 1.977534e-04 0.0561044346 0.0413333761 0.0551684222 0.019727770 0.131906247 0.043577794 0.087965054 0.04653936 0.068034285 1.553237e-02 7.825325e-02 0.0907015986 0.0282286275 3.250993e-03 6.346840e-02 8.488762e-05 3.164978e-02 2.786134e-04 1.274160e-10 1.761315e-07 1.829592e-18  3.179164e-07 1.206565e-115  6.318218e-59 5.459380e-271 6.473211e-212 3.563706e-294  0.000000e+00  0.000000e+00  0.000000e+00
   71    1      1      0    0  25.0  4.228810e-50 8.697243e-316  1.073682e-47  8.614854e-33 1.409174e-04  1.829045e-33 6.014831e-11 2.795673e-05 3.458067e-02 6.796209e-05 1.476303e-04 2.963008e-02 0.0757984370 0.0012748993 0.0839257559 0.053507954 0.101378674 0.088948372 0.159859226 0.09261583 0.065492127 3.653764e-02 8.985596e-02 0.0006342107 0.0112998308 3.543784e-02 1.473774e-04 2.852860e-02 1.009678e-02 6.509259e-05 7.626267e-13 1.555021e-15 1.801674e-07  1.173092e-14  6.372038e-67  1.042462e-30  0.000000e+00 7.027068e-101  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
   72    1      1      0    0  25.0  0.000000e+00  0.000000e+00  6.882804e-24  5.586295e-37 2.564165e-30  1.525786e-08 7.974624e-15 1.402561e-05 1.043096e-02 1.815564e-03 4.146395e-02 2.377705e-02 0.0002148777 0.0290145597 0.0353614311 0.051943476 0.068828408 0.107525884 0.104398501 0.10246619 0.113918622 1.052142e-01 2.174650e-02 0.1079923673 0.0387360272 8.722593e-03 2.318702e-02 1.517844e-04 3.036873e-03 1.400503e-10 3.411054e-08 3.906172e-05 8.242905e-43  1.258577e-24  2.125467e-58  6.757202e-15 6.706050e-174 4.183642e-210  0.000000e+00 1.478345e-296  0.000000e+00  0.000000e+00
   73    1      1      0    0  25.0  0.000000e+00  1.014408e-98  6.392571e-81  2.256464e-35 3.319806e-02  1.328039e-05 3.350658e-13 6.384128e-08 2.351337e-06 1.449970e-02 3.910000e-02 3.406995e-02 0.0296863366 0.0398750410 0.0242699031 0.026073985 0.086124450 0.073682009 0.107590274 0.13651913 0.144869884 7.133496e-02 2.776328e-02 0.0226659811 0.0029691199 1.684812e-02 9.814471e-03 5.071679e-05 2.433017e-03 3.014183e-04 1.909696e-15 5.597769e-02 1.287192e-09  1.369787e-05  2.531027e-04  1.467806e-22  1.911368e-48 1.037839e-219 8.100786e-184  0.000000e+00  0.000000e+00  0.000000e+00
   74    1      1      0    0  25.0  0.000000e+00  1.736874e-22  5.324058e-15  4.829325e-41 8.016824e-37  1.206393e-09 1.772869e-07 1.686640e-06 1.769222e-03 9.580725e-03 1.151825e-02 4.342848e-02 0.0746812917 0.0077319767 0.0559298364 0.059192487 0.143819260 0.043199462 0.056915907 0.08180229 0.018935333 5.882080e-02 1.348348e-02 0.1183075875 0.1201332455 4.745227e-03 3.659530e-02 1.726978e-02 2.211574e-02 2.245129e-05 1.519986e-09 3.126881e-12 2.594588e-27  9.298276e-20  8.024901e-80  5.484199e-51  1.509549e-30  0.000000e+00 8.101176e-240 1.547781e-133  0.000000e+00  0.000000e+00
   75    1      1      0    0  25.0  0.000000e+00 2.470328e-323  3.459398e-52  2.426738e-38 2.772913e-09  9.046845e-10 6.598801e-06 2.880025e-06 2.750779e-04 3.572490e-02 1.327418e-02 9.343910e-02 0.0420698719 0.1343713210 0.0739238197 0.047369183 0.034588546 0.109616218 0.049093953 0.05993855 0.077297099 7.910937e-03 9.464558e-03 0.0478293890 0.0800816360 1.780200e-02 1.589423e-02 3.745911e-02 5.240157e-07 2.397881e-03 4.844212e-06 1.055678e-03 1.408067e-17  1.680172e-31  9.107921e-03  1.417691e-87  2.345555e-43 3.502246e-123  0.000000e+00 9.785753e-311  0.000000e+00  0.000000e+00
   76    1      1      0    0  25.0  0.000000e+00  1.035291e-91  2.601634e-83  4.963776e-02 1.505585e-11  3.228122e-02 4.470596e-03 2.674950e-05 7.143125e-03 3.118745e-04 5.176844e-03 2.355491e-03 0.0303528011 0.1273270197 0.0716424529 0.042011688 0.214214424 0.033505657 0.026115305 0.05261990 0.154925649 3.485890e-02 3.919244e-02 0.0070202155 0.0175700845 2.378176e-02 7.463156e-05 1.648385e-02 3.832366e-03 7.995212e-05 2.909706e-12 9.864119e-31 6.623325e-16  1.171155e-16  2.987249e-03  1.177499e-59 5.472949e-124  0.000000e+00  0.000000e+00  0.000000e+00  1.115798e-90  1.095195e-20
   77    1      1      0    0  25.0 7.556142e-101 3.606881e-116 1.608974e-209  7.865797e-10 3.753156e-06  1.802934e-02 5.730014e-05 8.963446e-05 4.392879e-02 5.077590e-03 3.314248e-02 1.284561e-05 0.1848387119 0.0794990553 0.0442768072 0.104959122 0.169226397 0.071783082 0.034927680 0.05265521 0.011263442 6.499357e-02 2.576307e-02 0.0301422391 0.0007006844 3.391253e-04 2.130253e-03 7.980617e-03 3.358089e-03 1.033668e-02 1.772946e-06 3.678326e-08 1.760645e-51  2.002225e-35  4.826186e-04  7.937211e-51  0.000000e+00 1.666534e-291  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
   78    1      1      0    0  25.0 2.626013e-103  2.110631e-94  1.034862e-41  6.516141e-51 1.251241e-33  2.259379e-30 8.656759e-03 5.013136e-04 3.373884e-03 1.234427e-02 6.470137e-03 3.054873e-02 0.0536970373 0.0359867624 0.1221941729 0.157446780 0.074847431 0.024788550 0.069423437 0.04880939 0.016820236 1.844530e-01 8.638740e-03 0.1019739134 0.0343014522 2.148076e-03 2.310933e-03 1.872765e-06 2.048273e-04 4.825054e-12 4.561075e-05 5.330912e-14 1.271991e-05 1.484344e-109  7.124219e-69  1.088958e-56  0.000000e+00 4.548540e-118  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
   79    1      1      0    0  25.0  0.000000e+00  3.489629e-09 1.318345e-254  6.944969e-72 5.580418e-21  1.427085e-07 3.519729e-19 3.669330e-03 3.198335e-04 5.377159e-06 8.485424e-02 6.199043e-02 0.0076853971 0.1061959870 0.0222951612 0.015438862 0.131605186 0.074800565 0.161808398 0.06362532 0.064069830 5.839351e-02 4.227159e-02 0.0052699296 0.0123434811 1.935944e-03 4.831787e-03 1.464181e-04 1.390190e-05 8.363067e-05 1.985871e-04 1.211620e-26 2.340165e-09  3.372186e-40  7.614716e-02  4.162561e-26  1.367755e-42 1.604526e-224 2.497938e-281 9.752386e-267  0.000000e+00  0.000000e+00
   80    1      1      0    0  25.0  0.000000e+00  0.000000e+00  5.991126e-93  3.583002e-40 1.313217e-18  4.826508e-03 5.191650e-18 1.193043e-06 3.713516e-05 2.451663e-02 1.670585e-03 3.832143e-02 0.0616401885 0.0286562129 0.0069513488 0.027324887 0.223794364 0.145382379 0.063280870 0.05852979 0.081956494 9.386431e-02 3.138517e-02 0.0121980643 0.0451894715 1.353602e-02 1.584022e-02 1.479234e-02 6.303835e-03 5.365649e-07 3.572510e-17 1.100801e-10 1.643786e-28  1.263343e-97  8.736732e-20 1.518134e-125 4.026188e-290  0.000000e+00 7.192995e-191  1.096680e-31  0.000000e+00  0.000000e+00
   81    1      1      0    0  25.0  1.632702e-12 1.565966e-248  9.340689e-70  1.558519e-23 1.275400e-11  5.768762e-22 7.291225e-08 2.870172e-02 1.389163e-02 8.464622e-04 5.433266e-04 4.125925e-03 0.0596603826 0.0479011997 0.0122800604 0.006459393 0.233178975 0.065627463 0.150137712 0.06699275 0.198105436 2.067873e-02 2.999418e-02 0.0257858547 0.0071376970 1.520298e-02 5.591178e-03 1.453555e-04 2.492101e-03 4.519384e-03 3.101269e-08 6.354703e-16 2.137756e-34  5.384501e-14  3.391528e-57  2.543458e-35  2.369773e-70 2.733464e-225  0.000000e+00  0.000000e+00  0.000000e+00 6.797505e-239
   82    1      1      0    0  25.0  0.000000e+00 6.710445e-172  2.804513e-70  6.455788e-32 5.703136e-22  9.869415e-08 4.543936e-03 2.016627e-02 1.650942e-03 1.267603e-03 1.752061e-03 4.557167e-03 0.2718244958 0.0216002321 0.0752247248 0.056199762 0.087733670 0.011947830 0.033172735 0.09324225 0.111897884 5.991982e-02 7.733002e-02 0.0216548244 0.0103671177 1.238040e-02 3.663521e-04 1.297989e-02 1.324542e-04 2.826505e-05 1.350472e-05 1.100889e-04 1.529262e-15  7.935591e-03 2.479366e-100  7.809179e-35  1.761135e-53  0.000000e+00  0.000000e+00  0.000000e+00  1.393491e-31  0.000000e+00
   83    1      1      0    0  25.0 8.891949e-238  0.000000e+00  5.921687e-47  3.436131e-03 7.793456e-03  2.331019e-10 2.442526e-06 3.864593e-08 7.074523e-02 2.867741e-02 2.093469e-03 3.502247e-03 0.1082001806 0.0276610893 0.0185387890 0.048792580 0.036547395 0.201213317 0.049443349 0.04708965 0.039543037 3.103206e-02 7.281111e-02 0.0458669965 0.0362245680 1.408461e-02 2.232633e-02 2.324045e-02 5.816462e-02 2.966358e-03 1.671867e-06 1.261676e-11 6.223364e-36  1.032710e-11  1.401200e-06  6.358718e-50  3.815083e-14 6.604163e-178 1.120881e-141  0.000000e+00  0.000000e+00  0.000000e+00
   84    1      1      0    0  25.0  0.000000e+00 1.294271e-282 1.094483e-178  6.126280e-22 1.056241e-18  7.677820e-08 3.602824e-04 3.033577e-04 7.371481e-04 5.464768e-03 2.144562e-03 3.531659e-05 0.0135836764 0.1431459452 0.0162450478 0.036854059 0.115221086 0.056667591 0.136127987 0.01659944 0.054895031 5.236178e-02 2.872685e-02 0.1414485259 0.0668271645 5.055685e-03 7.032517e-02 3.387676e-02 2.595962e-03 7.977122e-05 6.507034e-07 3.158455e-04 5.142194e-12  9.751200e-30  4.638437e-07  4.421086e-13 4.611657e-201  7.651817e-39  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
   85    1      1      0    0  25.0  0.000000e+00  0.000000e+00  9.525720e-50  3.449585e-20 2.610294e-23  2.169996e-04 1.187002e-08 1.826384e-06 1.563653e-02 4.422132e-03 2.265321e-02 3.259028e-02 0.0163587108 0.0799751691 0.0467340610 0.075694524 0.025896843 0.102291879 0.006852964 0.06607812 0.031484718 1.806570e-01 7.690861e-02 0.0151236876 0.1084133063 4.885244e-02 1.320115e-02 2.450650e-04 6.962636e-03 5.739058e-03 1.908676e-05 9.525794e-13 1.699000e-02  8.133507e-11  1.269845e-83  3.634593e-16  2.344557e-87  0.000000e+00  3.202315e-94 1.446203e-258  0.000000e+00  0.000000e+00
   86    1      1      0    0  25.0  0.000000e+00  1.317293e-57  0.000000e+00  8.996138e-31 8.092296e-05  4.181059e-08 7.075426e-24 1.655590e-14 1.410486e-04 8.109022e-03 2.913208e-03 2.219704e-02 0.0075625589 0.0600825365 0.0892537631 0.145662052 0.067738971 0.060048286 0.038176373 0.04477569 0.010524182 6.068534e-02 5.555743e-02 0.1155646728 0.0169662162 5.256027e-02 1.076579e-01 6.290952e-03 5.919916e-03 8.709923e-04 3.338632e-04 5.117441e-05 2.027558e-02  1.329529e-14  1.523732e-33  1.107252e-70 5.821400e-133 4.368879e-318 2.485857e-236  0.000000e+00  4.102569e-20  0.000000e+00
   87    1      1      0    0  25.0  0.000000e+00  0.000000e+00  3.979194e-45  3.947025e-03 6.943239e-06  2.360173e-19 1.599840e-16 2.040407e-16 4.674677e-03 3.606435e-04 1.183850e-02 1.518451e-02 0.0272896723 0.0013281709 0.0779953818 0.015237075 0.228019650 0.114349658 0.021404943 0.16973049 0.034931378 5.559664e-02 7.827143e-02 0.0749480540 0.0036870779 2.334292e-02 1.522582e-02 1.131536e-02 1.692024e-03 1.745207e-03 8.211580e-11 8.355902e-08 2.718335e-03  2.839268e-06  2.572418e-48  5.155496e-03 1.033282e-130  9.177947e-89  2.504573e-74  0.000000e+00  0.000000e+00  2.251118e-79
   88    1      1      0    0  25.0 8.009527e-151  0.000000e+00  1.161007e-07  7.396328e-28 1.315827e-04  1.165245e-26 8.458324e-31 4.784902e-09 4.445600e-04 7.186981e-07 2.558702e-01 2.214942e-02 0.0077926490 0.0296220457 0.0498384334 0.056601580 0.046067775 0.082895834 0.026394140 0.04573285 0.200876194 1.487387e-02 5.227518e-02 0.0159105764 0.0180524179 1.864692e-03 5.862857e-02 7.032912e-04 6.821785e-03 1.895189e-05 3.848292e-08 6.426444e-03 5.814331e-06  2.743199e-16  1.905660e-65 3.480525e-115  2.535533e-07 9.878169e-120  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
   89    1      1      0    0  25.0  0.000000e+00  6.972410e-51  2.845987e-08  2.036260e-04 3.824618e-12  1.786871e-13 1.007048e-12 1.922659e-05 1.209982e-02 8.747070e-06 3.985008e-02 3.369023e-02 0.1609284146 0.0742401242 0.1019957816 0.004083766 0.065914045 0.043834084 0.054258529 0.01866430 0.058225483 8.925718e-02 5.356773e-02 0.0423909043 0.1020235464 1.195020e-02 6.005215e-03 4.145476e-03 7.869778e-09 9.571093e-06 1.469526e-02 2.771200e-08 7.938602e-03  2.170962e-13  3.845538e-14 5.046496e-176  5.955415e-72 1.938952e-311  0.000000e+00  0.000000e+00  0.000000e+00 7.868593e-111
   90    1      1      0    0  25.0 2.779893e-133 5.202770e-117  4.195691e-64  5.084516e-06 1.914412e-16  6.819881e-05 8.721403e-04 5.854105e-07 1.195046e-04 9.556935e-02 1.530221e-02 1.354391e-02 0.0894570446 0.0338479865 0.0533837990 0.094166408 0.033693336 0.090753904 0.041631258 0.07095292 0.162563810 4.027228e-03 2.108289e-02 0.0456773015 0.0421579097 1.261063e-02 2.066572e-02 5.157739e-02 1.962434e-08 4.448919e-03 6.343987e-20 2.914489e-05 1.791397e-03  5.514328e-13  1.861740e-28  1.070662e-54  0.000000e+00  9.452731e-41 4.430284e-215  0.000000e+00  1.680439e-23  0.000000e+00
   91    1      1      0    0  25.0 2.253569e-275  0.000000e+00  6.287807e-50  1.700195e-10 1.459967e-04  1.728846e-03 1.685619e-02 9.548545e-04 4.557100e-04 3.385997e-02 2.154577e-02 2.238617e-02 0.0091637081 0.0696233775 0.0639065120 0.132241421 0.015477622 0.069841054 0.049664187 0.03191918 0.193454380 5.360961e-02 9.891911e-02 0.0212940123 0.0263681476 4.970575e-02 1.267734e-02 3.238752e-04 2.803377e-03 1.073453e-03 7.765427e-08 1.326679e-07 3.425200e-30  1.646817e-07  2.606747e-38  6.593961e-43  3.091257e-64 9.009026e-171  2.810912e-82  0.000000e+00  0.000000e+00  0.000000e+00
   92    1      1      0    0  25.0 3.861365e-200 2.285532e-117  1.894071e-35  2.841572e-32 3.094617e-20  9.097041e-03 2.879804e-03 4.643542e-04 7.715102e-03 3.029705e-02 3.306593e-02 1.470044e-02 0.0509529302 0.0538824505 0.0331672419 0.054308418 0.110866941 0.069140187 0.040571492 0.07213137 0.100410077 8.717627e-02 2.954483e-02 0.0737173764 0.0394856296 2.045157e-02 2.983607e-02 2.024764e-03 2.829361e-03 3.128331e-02 1.754413e-11 1.156276e-22 1.292223e-25  1.014724e-38  5.589222e-32  1.888703e-30 1.455864e-141  0.000000e+00 1.457076e-150  1.056191e-68 2.785478e-222  0.000000e+00
   93    1      1      0    0  25.0  0.000000e+00  0.000000e+00 8.924127e-215  1.413106e-35 1.617748e-50  1.580212e-14 4.287420e-04 1.642338e-05 2.858942e-02 2.007891e-03 5.804422e-03 6.359638e-02 0.0992206840 0.0945508042 0.0522394059 0.035415228 0.079682211 0.051846044 0.057819366 0.12454857 0.058996704 4.583626e-02 7.897190e-02 0.0008795883 0.0356358444 2.533177e-02 1.474414e-06 3.736204e-02 2.084486e-02 3.735503e-04 2.759489e-13 4.261598e-07 1.224318e-61  9.318245e-12  3.278012e-16 1.178330e-134  2.151204e-78 4.629814e-255 1.249153e-122 2.198602e-309  0.000000e+00  0.000000e+00
   94    1      1      0    0  25.0 3.401980e-310 8.728258e-117 2.038669e-133  4.570348e-43 6.422121e-57  5.981772e-75 3.376728e-04 7.508996e-11 5.164073e-03 5.445696e-03 7.563874e-02 3.593073e-03 0.0543570507 0.0598932978 0.1208477977 0.097205655 0.073239533 0.047736897 0.138524538 0.05256443 0.049810212 2.714270e-02 7.703859e-03 0.0130158345 0.0902716020 9.685024e-04 6.366775e-02 1.249756e-02 6.634930e-06 1.400374e-09 3.668889e-04 4.178294e-20 8.631254e-39  4.084403e-98  5.105174e-36 4.989439e-187  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
   95    1      1      0    0  25.0  0.000000e+00  0.000000e+00  2.149556e-90  6.060772e-20 5.065128e-05  4.715968e-03 8.212111e-14 2.342613e-06 4.903523e-02 3.269352e-06 2.368047e-02 4.424329e-02 0.0548658797 0.0017623859 0.0292120252 0.187312900 0.007738687 0.082690358 0.226287772 0.15416687 0.033487839 3.216073e-02 2.757265e-03 0.0152046302 0.0161240224 2.023997e-03 1.719409e-02 2.573620e-03 7.913343e-03 5.141302e-04 2.344640e-07 3.245778e-03 1.032229e-03  1.159837e-17 4.502909e-176  1.506109e-53  3.751036e-60  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
   96    1      1      0    0  25.0  0.000000e+00  1.667709e-13  2.406828e-30  9.225749e-76 8.184754e-36  6.855771e-11 3.293678e-07 7.747411e-03 3.802711e-09 1.326489e-02 2.974421e-02 4.055567e-02 0.0245584685 0.1616964441 0.0907309871 0.031526204 0.061128067 0.071422574 0.004851369 0.09249199 0.024537266 8.446459e-02 1.243277e-01 0.0386177947 0.0157338312 2.418871e-03 7.234709e-02 1.450808e-03 5.147760e-04 1.793117e-08 2.269785e-09 4.023081e-03 3.733006e-41  1.845572e-03  7.770090e-93  5.288531e-27  7.821369e-09  0.000000e+00  0.000000e+00  0.000000e+00  1.321316e-25  0.000000e+00
   97    1      1      0    0  25.0  0.000000e+00  2.061931e-98  1.084986e-84  3.025810e-20 4.132754e-24  3.602178e-28 2.129914e-04 1.423852e-05 3.336441e-03 6.785601e-04 1.647194e-02 1.784876e-03 0.0080912401 0.0126449377 0.0786990838 0.080859369 0.018646859 0.074904181 0.069352910 0.14628013 0.056721751 1.211331e-01 8.943252e-02 0.0696459568 0.0884341937 4.122990e-02 1.307022e-02 7.491517e-03 7.583524e-04 7.868891e-05 2.664728e-06 2.335789e-05 1.333722e-08  8.333374e-19  2.541660e-89  1.209638e-39  6.208412e-94 5.276199e-278  0.000000e+00  0.000000e+00  0.000000e+00 2.109432e-109
   98    1      1      0    0  25.0  0.000000e+00 3.792655e-270  1.323499e-96  5.622981e-04 1.434585e-27  4.198233e-09 1.218727e-04 1.195249e-01 2.431552e-02 2.055990e-03 5.894096e-04 3.790100e-02 0.1241560976 0.0426333504 0.0261844287 0.050240715 0.104047417 0.054752190 0.048661510 0.03707011 0.044992859 1.196252e-02 1.744743e-01 0.0109832187 0.0027578959 1.569173e-02 1.161782e-02 3.790069e-02 1.610178e-02 4.614890e-06 2.758278e-09 3.245885e-05 6.632546e-04  6.047662e-33  4.065910e-18  2.441244e-20 7.436303e-222 1.049355e-194  0.000000e+00  9.965979e-59  0.000000e+00  0.000000e+00
